#version 330
// highp, not mediump: desktop GPUs promote mediump to 32-bit so it looks fine there,
// but Android GPUs honour mediump as true 16-bit half-float (~3 decimal digits). That
// isn't enough to resolve the floor(fragTexCoord*500) texel snapping cleanly, so chunk
// edges mis-align (seams) and shimmer as the quads slide (jitter). ES 3.00 guarantees
// highp in fragment shaders, so this is safe on every phone and a no-op on desktop.
precision highp float;

uniform sampler2D texture0;

// Removed: uniform vec3 lightColour; 

uniform vec3 sunPos;          // normalised direction of the ACTIVE light — the sun by
                              // day, the full moon (opposite azimuth) by night
uniform float shadowStrength; // cast-shadow darkening of the active light (DayCycle.h);
                              // fades to ~0 at the sun↔moon handover ⇒ march skipped
uniform vec3 pix;
uniform float time; // This is now "scaledTime" from C++
uniform vec2 chunkWorldPos;

const int STEPS = 200;
const float rayIntensity = .8;
const float normalIntensity = 0.8;

// Terrain colours
const vec3 colourDeepWater = vec3(0.0,0.2,0.5);
const vec3 colourWater = vec3(0.2,0.4,0.7);
const vec3 colourSand = vec3(0.839,0.714,0.62);
const vec3 colourGrass = vec3(0.596,0.678,0.353);
const vec3 colourBush = vec3(0.396,0.522,0.255);
const vec3 colourForest = vec3(0.278,0.463,0.271);
const vec3 colourStone = vec3(0.427,0.463,0.529);
const vec3 colourSnow = vec3(0.824,0.878,0.871);
const vec3 colourWood  = vec3(0.55, 0.27, 0.07);  // Wood brown
const vec3 colourBrick = vec3(0.70, 0.35, 0.20);  // Fired brick red
const vec3 colourThatch = vec3(0.78, 0.70, 0.35); // Straw/thatch yellow
const vec3 colourDirt  = vec3(0.50, 0.35, 0.20);  // Packed dirt
const vec3 colourLeaves = vec3(0.18, 0.44, 0.17); // Tree foliage

const vec3 COLOR_NIGHT = vec3(0.25, 0.3, 0.5); // Brighter "Moonlight"
const vec3 COLOR_DAWN  = vec3(0.8, 0.5, 0.3);
const vec3 COLOR_DAY   = vec3(1.0, 0.95, 0.9);

in vec2 fragTexCoord;
out vec4 colour;

// ... [Keep noise, smoothNoise, fbm, getHeight, getNormal, getTerrainColour exactly as they were] ...

float noise(vec2 co){
    return fract(sin(dot(co, vec2(1.9898, 7.233))) * 43758.5453);
}

float smoothNoise(vec2 coord) {
    vec2 i = floor(coord);
    vec2 f = fract(coord);
    float a = noise(i);
    float b = noise(i + vec2(1.0, 0.0));
    float c = noise(i + vec2(0.0, 1.0));
    float d = noise(i + vec2(1.0, 1.0));
    vec2 u = f * f * (3.0 - 2.0 * f);
    return mix(a, b, u.x) + (c - a) * u.y * (1.0 - u.x) + (d - b) * u.x * u.y;
}

float fbm(vec2 coord) {
    float value = 0.0;
    float amplitude = 0.5;
    float frequency = 1.0;
    for (int i = 0; i < 4; i++) {
        value += amplitude * smoothNoise(coord * frequency);
        amplitude *= 0.5;
        frequency *= 2.0;
    }
    return value;
}

float getHeight(vec2 fragTexCoord) {
  return texture(texture0, fragTexCoord).g;
}

vec3 getNormal(vec2 pos) {
  float h = 100.; 
  float offset = min(pix.x, pix.y) * 0.5;
  float l = h * getHeight(pos + vec2(-offset, 0.0));
  float r = h * getHeight(pos + vec2(offset, 0.0));
  float d = h * getHeight(pos + vec2(0.0, -offset));
  float u = h * getHeight(pos + vec2(0.0, offset));
  vec3 normal = normalize(vec3(l - r, d - u, 2.0)); 
  return normal;
}

vec3 getTerrainColour(float h, float t, float m) {
  float noisyHeight = h + noise(gl_FragCoord.xy * 0.1) * 0.01;
  float noisyTemp = t + noise(gl_FragCoord.xy * 0.2 + 10.0) * 0.01;
  float noisyMoisture = m + noise(gl_FragCoord.xy * 0.3 - 10.0) * 0.01;
  
  vec3 col;
  if (noisyHeight > 0.9) {
    col = colourSnow;
  } else {
    vec3 biome_low;
    vec3 biome_mid;
    vec3 biome_high;
    
    if (noisyTemp < 0.25) {
        biome_low = colourGrass; biome_mid = colourStone; biome_high = colourStone;
    } else if (noisyTemp > 0.6) {
        if (noisyMoisture < 0.4) { biome_low = colourSand; biome_mid = colourSand; biome_high = colourStone; }
        else { biome_low = colourGrass; biome_mid = colourBush; biome_high = colourForest; }
    } else {
        if (noisyMoisture < 0.4) { biome_low = colourGrass; biome_mid = colourGrass; biome_high = colourStone; } 
        else { biome_low = colourGrass; biome_mid = colourBush; biome_high = colourForest; }
    }
    
    if (noisyHeight < 0.4) {
        float t_h = smoothstep(0.3, 0.4, noisyHeight);
        col = mix(colourSand, biome_low, t_h);
    } else if (noisyHeight < 0.55) {
        float t_h = smoothstep(0.4, 0.55, noisyHeight);
        col = mix(biome_low, biome_mid, t_h);
    } else { 
        float t_h = smoothstep(0.55, 0.7, noisyHeight);
        col = mix(biome_mid, biome_high, t_h);
    }
  }
  return col;
}

